code_module,code_presentation,id_assessment,assessment_type,date_assesment_int,date_assesment,date_assesment_key,weight
FFF,2013J,34884,CMA,236,3/8/2015,832015,0
FFF,2013J,34883,CMA,236,3/8/2015,832015,0
FFF,2013J,34873,TMA,19,8/3/2014,382014,12.5
FFF,2013J,34874,TMA,47,8/31/2014,3182014,12.5
FFF,2013J,34875,TMA,96,10/19/2014,19102014,25
FFF,2013J,34876,TMA,131,11/23/2014,23112014,25
FFF,2013J,34877,TMA,173,1/4/2015,412015,25
FFF,2013J,34885,Exam,236,3/8/2015,832015,100
FFF,2014B,34891,CMA,227,2/27/2015,2722015,0
FFF,2014B,34892,CMA,227,2/27/2015,2722015,0
FFF,2014B,34893,CMA,227,2/27/2015,2722015,0
FFF,2014B,34894,CMA,227,2/27/2015,2722015,0
FFF,2014B,34895,CMA,227,2/27/2015,2722015,0
FFF,2014B,34897,CMA,227,2/27/2015,2722015,0
FFF,2014B,34896,CMA,227,2/27/2015,2722015,0
FFF,2014B,34886,TMA,24,8/8/2014,882014,12.5
FFF,2014B,34887,TMA,52,9/5/2014,592014,12.5
FFF,2014B,34888,TMA,87,10/10/2014,10102014,25
FFF,2014B,34889,TMA,129,11/21/2014,21112014,25
FFF,2014B,34890,TMA,171,1/2/2015,212015,25
FFF,2014B,34898,Exam,227,2/27/2015,2722015,100
FFF,2014J,34904,CMA,241,3/13/2015,1332015,0
FFF,2014J,34905,CMA,241,3/13/2015,1332015,0
FFF,2014J,34906,CMA,241,3/13/2015,1332015,0
FFF,2014J,34907,CMA,241,3/13/2015,1332015,0
FFF,2014J,34908,CMA,241,3/13/2015,1332015,0
FFF,2014J,34910,CMA,241,3/13/2015,1332015,0
FFF,2014J,34909,CMA,241,3/13/2015,1332015,0
FFF,2014J,34899,TMA,24,8/8/2014,882014,12.5
FFF,2014J,34900,TMA,52,9/5/2014,592014,12.5
FFF,2014J,34901,TMA,94,10/17/2014,17102014,25
FFF,2014J,34902,TMA,136,11/28/2014,28112014,25
FFF,2014J,34903,TMA,199,1/30/2015,3012015,25
FFF,2014J,34911,Exam,241,3/13/2015,1332015,100
GGG,2013J,37418,CMA,229,3/1/2015,132015,0
GGG,2013J,37419,CMA,229,3/1/2015,132015,0
GGG,2013J,37420,CMA,229,3/1/2015,132015,0
GGG,2013J,37421,CMA,229,3/1/2015,132015,0
GGG,2013J,37422,CMA,229,3/1/2015,132015,0
GGG,2013J,37423,CMA,229,3/1/2015,132015,0
GGG,2013J,37415,TMA,61,9/14/2014,1492014,0
GGG,2013J,37416,TMA,124,11/16/2014,16112014,0
GGG,2013J,37417,TMA,173,1/4/2015,412015,0
GGG,2013J,37424,Exam,229,3/1/2015,132015,100
GGG,2014B,37428,CMA,222,2/22/2015,2222015,0
GGG,2014B,37429,CMA,222,2/22/2015,2222015,0
GGG,2014B,37430,CMA,222,2/22/2015,2222015,0
GGG,2014B,37431,CMA,222,2/22/2015,2222015,0
GGG,2014B,37432,CMA,222,2/22/2015,2222015,0
GGG,2014B,37433,CMA,222,2/22/2015,2222015,0
GGG,2014B,37425,TMA,61,9/14/2014,1492014,0
GGG,2014B,37426,TMA,117,11/9/2014,9112014,0
GGG,2014B,37427,TMA,166,12/28/2014,28122014,0
GGG,2014B,37434,Exam,222,2/22/2015,2222015,100
GGG,2014J,37438,CMA,229,3/1/2015,132015,0
GGG,2014J,37439,CMA,229,3/1/2015,132015,0
GGG,2014J,37440,CMA,229,3/1/2015,132015,0
GGG,2014J,37441,CMA,229,3/1/2015,132015,0
GGG,2014J,37442,CMA,229,3/1/2015,132015,0
GGG,2014J,37443,CMA,229,3/1/2015,132015,0
GGG,2014J,37435,TMA,61,9/14/2014,1492014,0
GGG,2014J,37436,TMA,124,11/16/2014,16112014,0
GGG,2014J,37437,TMA,173,1/4/2015,412015,0
GGG,2014J,37444,Exam,229,3/1/2015,132015,100
